%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       8.63438100e-03, 1.10925883e-02, 1.18237752e-02, 9.20769945e-03,
       1.09395925e-02, 9.37784277e-03, 9.77255870e-03, 5.12247905e-03,
       2.08669994e-03, -1.27512135e-03, 1.23300764e-03, -1.37585821e-03,
       -1.30866247e-03, -3.19647440e-03, -8.83737672e-03,
       -9.33010411e-03, -1.24448640e-02, -1.37031255e-02,
       -1.25862146e-02, -9.91401076e-03, -3.34653561e-03, 5.78306441e-04,
       5.63232275e-03, 1.08855609e-02, 1.21813621e-02, 1.26410471e-02,
       1.67616140e-02, 1.48512628e-02, 1.32466601e-02, 1.25765065e-02,
       9.31242760e-03, 6.37874752e-03, 7.37115461e-03, 6.94398349e-03,
       9.47649870e-03, 1.04068434e-02, 5.70094073e-03, 5.20321215e-03,
       4.15048050e-03, 2.52243597e-03, 2.66717793e-03, 2.96475569e-04,
       9.48086148e-04, -9.85025079e-04, -3.60301253e-03, -1.71200989e-03,
       -4.03424073e-03, -4.13528923e-03, -1.67420041e-03,
       -1.84487930e-04, 2.10882886e-03, 3.62055609e-03, 8.85296427e-03,
       1.00937802e-02, 1.32692521e-02, 1.45061165e-02, 1.40488455e-02,
       1.63519215e-02, 1.82188135e-02, 1.97219327e-02, 1.98354926e-02,
       1.45431701e-02, 1.77053250e-02, 2.11697072e-02, 1.75908338e-02,
       1.85155421e-02, 1.71431787e-02, 1.57189444e-02, 9.53355804e-03,
       8.93800613e-03, 6.04075799e-03, 4.99668065e-03, 6.53177034e-03,
       4.33227280e-03, 1.85299246e-03, -2.67696334e-04, -3.60347400e-03,
       -4.85612312e-03, -2.78716837e-03, -3.67411668e-03,
       -2.94022844e-03, -3.70288035e-03, 1.23586447e-03, 2.78905220e-03,
       5.08579845e-03, 8.64723139e-03, 7.13342009e-03, 1.08637093e-02,
       1.52959647e-02, 1.32414727e-02, 7.87027739e-03, 4.01459262e-03,
       5.15493192e-03, 1.04120234e-02, 1.02500487e-02, 9.64306667e-03,
       8.26017931e-03, 9.40170884e-03, 8.81292857e-03, 5.05257864e-03,
       5.41454589e-04, 2.95926281e-03, 7.20773009e-04, -1.97915081e-03,
       -3.38337710e-03, -5.17660473e-03, -9.80599876e-03,
       -1.06726075e-02, -9.93323326e-03, -1.15590794e-02,
       -1.03455270e-02, -7.04183290e-03, -4.07656329e-03, 1.09738670e-03,
       8.14209506e-03, 1.28493169e-02, 1.36375697e-02, 1.57402381e-02,
       1.82679892e-02, 2.09957398e-02, 2.18378976e-02, 2.09763106e-02,
       1.91155896e-02, 1.98259130e-02, 1.60331968e-02, 1.66816674e-02,
       1.89037267e-02, 1.80050619e-02, 1.31048728e-02, 1.16064856e-02,
       1.10186217e-02, 1.08677037e-02, 1.09111508e-02, 6.58282777e-03,
       5.99839259e-03, 1.25054584e-03, 3.60967271e-04, 1.28950132e-03,
       5.65267474e-05, -1.25561177e-03, 6.67171771e-05, 1.55269110e-03,
       3.13536427e-03, 5.81821240e-03, 1.01931291e-02, 1.13027673e-02,
       1.40925571e-02, 1.28155444e-02, 1.22059276e-02, 1.44097088e-02,
       1.80814695e-02, 1.98052507e-02, 1.82670299e-02, 1.48909846e-02,
       1.39905922e-02, 2.07908116e-02, 1.96960438e-02, 1.76567081e-02,
       1.68007761e-02, 1.68680456e-02, 8.82036425e-03, 9.57934652e-03,
       6.11201720e-03, 5.71720349e-03, 5.74738299e-03, 2.28401530e-03,
       1.19040220e-03, -6.74581970e-04, -1.60139054e-03, -2.92695896e-03,
       -1.04761613e-03, -4.52806847e-03, -3.93688912e-03,
       -3.74825811e-03, -2.93579814e-03, 1.14974822e-03, 3.55369947e-03,
       1.03729591e-02, 7.50851305e-03, 7.38002919e-03, 1.43845910e-02,
       1.37029076e-02, 7.65137514e-03, 5.55125764e-03, 3.78263718e-03,
       7.55559281e-03, 7.72667443e-03, 1.01577956e-02, 8.10191873e-03,
       7.26893498e-03, 8.21651425e-03, 5.40636992e-03, -1.32882479e-03,
       4.14153375e-03, 4.64542158e-04, -5.02701383e-03, -4.56939172e-03,
       -5.63046150e-03, -1.01372227e-02, -9.22327861e-03,
       -8.98237247e-03, -1.04871057e-02, -7.65271019e-03,
       -6.58483943e-03, -4.75028018e-03, 2.75216321e-03, 9.70914587e-03,
       1.53608937e-02, 1.54519016e-02, 1.83830149e-02, 2.16885600e-02,
       2.40749735e-02, 2.55051274e-02, 2.07395814e-02, 2.03850381e-02,
       2.11286861e-02, 1.94768123e-02, 1.82615537e-02, 2.13843025e-02,
       1.98523961e-02, 1.61123667e-02, 1.19139813e-02, 1.14134615e-02,
       7.48898881e-03, 8.34390242e-03, 5.82582923e-03, 3.78504465e-03,
       -3.36413365e-03, -2.58065946e-03, -2.86590843e-03,
       -2.88524781e-03, -3.73652391e-03, -2.83171586e-03, 2.30762787e-04,
       5.63768577e-03, 5.01454482e-03, 1.10233668e-02, 1.13875838e-02,
       9.63077508e-03, 1.09254774e-02, 1.22022238e-02, 1.12092067e-02,
       1.57272462e-02, 1.75116751e-02, 1.84462182e-02, 1.54084181e-02,
       1.34223700e-02, 1.60219818e-02, 1.46067208e-02, 1.53564103e-02,
       1.53592043e-02, 1.20094884e-02, 9.66750551e-03, 8.89414269e-03,
       8.61541647e-03, 8.04154016e-03, 7.19162636e-03, 3.55323334e-03,
       2.09751190e-03, -1.48211536e-03, -3.41044972e-04, -5.19729103e-04,
       -1.93936023e-04, -1.98741001e-03, -4.89259791e-03,
       -3.60895740e-03, -3.77339195e-03, -1.13093760e-04, 7.73687963e-04,
       9.44657810e-03, 9.80976410e-03, 7.16320798e-03, 1.13340523e-02,
       1.14117879e-02, 6.82972791e-03, 3.69851780e-03, 3.51942983e-03,
       5.38571086e-03, 4.36300272e-03, 8.89009982e-03, 8.28716159e-03,
       6.27995795e-03, 3.86565039e-03, 2.71321391e-03, -2.19037733e-03,
       3.60307656e-03, 1.17944635e-03, -5.30083431e-03, -7.56832445e-03,
       -4.63671563e-03, -8.28564167e-03, -7.28877960e-03,
       -7.35869864e-03, -9.92269628e-03, -7.73267308e-03,
       -7.97052123e-03, -5.77284140e-04, 6.26978744e-03, 1.25731006e-02,
       1.58238243e-02, 1.76854078e-02, 1.82377156e-02, 2.31729951e-02,
       2.42596157e-02, 2.37613395e-02, 1.88442301e-02, 1.62635408e-02,
       1.58265810e-02, 1.97489895e-02, 2.02948991e-02, 2.35139951e-02,
       1.83840077e-02, 1.51817678e-02, 7.54485140e-03, 4.64669103e-03,
       5.59319835e-03, 4.28459607e-03, 2.49713729e-03, 3.46512930e-03,
       -1.54134561e-03, -2.67181150e-03, -5.66694606e-03,
       -5.45051275e-03, -4.17619944e-03, -4.28859331e-03,
       -2.16605980e-03, 5.85752632e-03, 4.88558877e-03, 4.17634984e-03,
       7.57742487e-03, 9.29055177e-03, 7.94544071e-03, 1.13748061e-02,
       1.21661322e-02, 1.44584291e-02, 1.67947523e-02, 1.89630743e-02,
       1.84053145e-02, 1.66314188e-02, 1.69010293e-02, 1.34392893e-02,
       1.21591799e-02, 1.23038106e-02, 9.37997270e-03, 6.80633308e-03,
       7.69161107e-03, 6.58310996e-03, 7.97964074e-03, 9.25842207e-03,
       7.45733548e-03, 7.25442683e-03, 2.69249384e-03, 2.33352161e-03,
       3.13934847e-03, 2.72265845e-03, 1.13557046e-03, -8.83175060e-04,
       -4.84400749e-04, -1.89404807e-03, -6.03478169e-04,
       -5.21659909e-04, 5.77221951e-03, 8.71379115e-03, 8.12277105e-03,
       7.97500648e-03, 9.57973581e-03, 4.14757850e-03, 2.09038635e-03,
       6.43455307e-04, 2.87448335e-03, 1.62751507e-03, 6.33416791e-03,
       6.11758837e-03, 4.45094146e-03, -1.23724656e-03, -2.00556451e-03,
       -5.40648820e-03, 3.53946839e-03, -5.64786838e-04, -6.37691142e-03,
       -8.35369527e-03, -7.21818255e-03, -7.39300158e-03,
       -3.03739635e-03, -5.51958987e-03, -9.88030806e-03,
       -1.07148532e-02, -6.28667418e-03, -5.28997567e-04, 6.07598107e-03,
       1.36802234e-02, 1.14776809e-02, 1.58622041e-02, 2.05102414e-02,
       2.45678611e-02, 2.17821617e-02, 2.07551140e-02, 1.75237637e-02,
       1.79833695e-02, 1.79172028e-02, 1.74160562e-02, 1.74733829e-02,
       1.68222953e-02, 1.32640367e-02, 9.90360603e-03, 3.91043769e-03,
       -2.53339880e-03, -3.10087367e-03, -7.15441024e-03,
       -3.18523077e-03, -2.36832770e-03, -3.65854683e-03,
       -7.26722926e-03, -9.81166214e-03, -1.08520044e-02,
       -8.95776134e-03, -5.43705840e-03, -2.58692959e-03, 4.19405289e-03,
       2.40091700e-03, 5.89070143e-03, 6.89649535e-03, 8.40502512e-03,
       9.35555529e-03, 1.08503401e-02, 1.21197794e-02, 1.32479919e-02,
       1.36009362e-02, 1.33237010e-02, 1.34927044e-02, 1.32888323e-02,
       1.42806284e-02, 1.37853036e-02, 1.15989102e-02, 9.46225878e-03,
       7.72666885e-03, 5.40436665e-03, 5.61569352e-03, 5.33154327e-03,
       4.88296850e-03, 6.32671081e-03, 6.67002890e-03, 3.40919266e-03,
       2.30607623e-03, 4.46346402e-03, 3.35687539e-03, 3.16673750e-03,
       4.01694514e-03, 4.06309078e-03, 2.58900877e-03, 2.32513482e-03,
       1.91759400e-03, 2.65891477e-03, 4.99555469e-03, 6.88287476e-03,
       6.46108342e-03, 4.09270450e-03, 6.17680885e-03, 4.15984541e-03,
       6.33404343e-05, -8.50558048e-04, -3.77351607e-05, -2.88883620e-03,
       1.20942958e-03, -3.81313788e-04, -1.50675105e-03, -4.97253286e-03,
       -7.57157058e-03, -7.68258190e-03, 4.45267651e-03, -1.63740094e-03,
       -5.56016900e-03, -8.03236384e-03, -8.70508794e-03,
       -6.83351513e-03, -4.63636313e-03, -7.82463048e-03,
       -1.34800784e-02, -1.07539212e-02, -4.50297957e-03, 3.79359676e-03,
       6.70813164e-03, 1.60207525e-02, 1.56895332e-02, 2.08535884e-02,
       2.30601579e-02, 2.64339708e-02, 1.82506945e-02, 1.43537810e-02,
       1.40121588e-02, 1.70141049e-02, 1.61939263e-02, 1.41951432e-02,
       1.33487545e-02, 1.15857208e-02, 1.09872371e-02, 4.84410068e-03,
       -1.18325721e-03, -3.70225217e-03, -4.74335719e-03,
       -1.07781282e-02, -8.92879907e-03, -1.02658700e-02,
       -7.24438671e-03, -4.95095644e-03, -7.62851629e-03,
       -8.36814661e-03, -8.61210097e-03, -2.36058608e-03,
       -2.01285654e-03, 3.78375105e-03, 1.17713027e-03, 6.56011514e-03,
       6.68384554e-03, 7.11002294e-03, 7.46997166e-03, 1.03072226e-02,
       1.15881236e-02, 1.19348373e-02, 9.49002523e-03, 1.08773047e-02,
       8.13953951e-03, 7.68042309e-03, 8.46545212e-03, 7.79556809e-03,
       6.50547212e-03, 1.41839043e-03, 6.73227827e-04, -7.98256835e-04,
       1.01626407e-04, 2.27954402e-03, 5.96678408e-04, -1.89554994e-04,
       1.03668030e-03, -1.25151314e-03, -2.09915498e-03, -1.37763529e-03,
       1.44478772e-03, 2.17961217e-03, 2.22069953e-04, -7.21447519e-04,
       3.96748399e-03, 2.76468461e-03, 1.93149666e-03, 3.06941429e-03,
       5.07677021e-03, 6.56328164e-03, 6.02310989e-03, 8.13690189e-04,
       1.15354219e-03, 5.28008386e-04, -6.57103083e-04, -4.24820464e-03,
       -3.20412242e-03, -6.27214229e-03, -3.86550371e-03,
       -4.63059871e-03, -7.78134633e-03, -9.29099228e-03,
       -1.03925755e-02, -9.59992222e-03, 5.60893770e-03, -1.27286487e-03,
       -9.01732408e-03, -9.15816426e-03, -9.74325184e-03,
       -9.45573114e-03, -9.89478081e-03, -1.16117429e-02,
       -1.29097421e-02, -7.50334281e-03, -2.17551086e-03, 5.65162487e-03,
       1.06235920e-02, 1.37941912e-02, 1.84179544e-02, 2.00456381e-02,
       1.84767600e-02, 1.81987733e-02, 1.13652442e-02, 1.17952544e-02,
       1.04170023e-02, 1.31795974e-02, 1.11862766e-02, 1.08200284e-02,
       9.15153325e-03, 6.14583958e-03, 2.46970425e-03, -2.91449786e-03,
       -6.24014530e-03, -6.65988913e-03, -8.44756048e-03,
       -1.12666944e-02, -1.15978476e-02, -1.27379997e-02,
       -6.92909909e-03, -8.31973180e-03, -9.89671424e-03,
       -7.93275610e-03, -1.04310084e-02, -6.48202607e-03,
       -3.93784279e-03, 8.46997893e-04, -1.14276598e-03, 3.15931835e-03,
       5.79960272e-03, 8.40827450e-03, 8.37481767e-03, 6.03632955e-03,
       8.51834007e-03, 9.87161975e-03, 6.53339038e-03, 9.27887298e-03,
       7.06235971e-03, 9.30069014e-03, 4.77064261e-03, 3.44980042e-03,
       2.02658842e-03, -1.91473227e-03, -5.63149108e-03, 2.60647415e-04,
       1.06365560e-03, 1.75332243e-03, -1.99352228e-03, -6.07754895e-03,
       -4.78752609e-03, -3.54465283e-03, -6.58278819e-03,
       -4.98775952e-03, -5.25765447e-03, -3.99277918e-03,
       -2.83628306e-03, -5.82243968e-03, 6.72546157e-05, 3.09642684e-03,
       1.39061024e-03, 1.45075342e-03, 3.16502363e-03, 4.86581819e-03,
       5.15254075e-03, -3.65956250e-04, -2.14379909e-03, -3.49761732e-03,
       -5.68711851e-03, -3.57427401e-03, -5.88582503e-03,
       -8.04346614e-03, -1.01097990e-02, -7.61427823e-03,
       -1.13220708e-02, -1.22684874e-02, -1.00006051e-02,
       -1.20901782e-02, 6.10275753e-03, -1.46825984e-03, -1.09437220e-02,
       -1.29040228e-02, -1.46454461e-02, -1.12795234e-02,
       -1.21110622e-02, -1.10403476e-02, -9.37984791e-03,
       -5.96870063e-03, -7.41394353e-04, 6.19975058e-03, 1.28353769e-02,
       1.60936899e-02, 1.77441835e-02, 1.78068932e-02, 1.05196582e-02,
       1.18320221e-02, 1.12348469e-02, 1.12292226e-02, 1.06018614e-02,
       1.16364909e-02, 1.12980455e-02, 1.16328700e-02, 9.68220923e-03,
       4.12213663e-03, 1.44617248e-03, -2.68824911e-03, -5.02782362e-03,
       -8.33174214e-03, -7.98190385e-03, -1.00194551e-02,
       -1.16575351e-02, -1.30893709e-02, -6.87651942e-03,
       -9.10069700e-03, -1.06994715e-02, -1.11754602e-02,
       -1.27200922e-02, -1.12720737e-02, -7.21990969e-03,
       -1.85597711e-03, -3.04865348e-03, -1.55869726e-04, 7.72651145e-03,
       7.48017477e-03, 5.43929217e-03, 9.39690741e-04, 4.30546189e-03,
       4.74529294e-03, 1.57179311e-03, 6.23836461e-03, 2.24137353e-03,
       2.39699637e-03, -6.40060680e-05, 2.82357261e-03, -4.44913236e-03,
       -8.36465228e-03, -1.10268118e-02, -7.39874691e-03,
       -3.72890523e-03, -2.81049334e-03, -7.14153657e-03,
       -7.81805068e-03, -5.59240859e-03, -6.95525995e-03,
       -9.54927132e-03, -8.60284735e-03, -7.95429572e-03,
       -9.60385613e-03, -6.42179186e-03, -9.10487864e-03,
       -5.95852314e-03, 2.54397513e-04, -3.29689647e-04, 2.16536014e-03,
       4.01319237e-03, 4.96632652e-03, 7.37163657e-03, 2.21084338e-03,
       -2.59879883e-03, -7.34269060e-03, -5.88412955e-03,
       -6.08529570e-03, -4.33608145e-03, -9.36368015e-03,
       -1.45132011e-02, -8.58656038e-03, -1.10403365e-02,
       -1.49561027e-02, -1.06513556e-02, -1.44217461e-02, 7.82354083e-03,
       -8.08508950e-04, -8.47432110e-03, -1.24802580e-02,
       -1.49473101e-02, -1.21511221e-02, -1.32315671e-02,
       -1.17518799e-02, -8.49395245e-03, -7.65563222e-03, 1.91296567e-03,
       7.00522913e-03, 1.11904405e-02, 1.92571972e-02, 1.68865267e-02,
       1.48246689e-02, 1.15781901e-02, 1.53794894e-02, 1.19348802e-02,
       1.04728872e-02, 1.30866934e-02, 1.31081743e-02, 1.24523463e-02,
       9.90098435e-03, 5.57295419e-03, 3.15635698e-03, 5.64896560e-04,
       -2.25734152e-03, -8.23228713e-03, -6.92755729e-03,
       -1.13990977e-02, -1.32508995e-02, -1.40525019e-02,
       -1.40869897e-02, -1.16934637e-02, -1.69479083e-02,
       -1.73638742e-02, -1.83176510e-02, -1.45432055e-02,
       -1.31508606e-02, -7.21237157e-03, -2.93467660e-03,
       -1.78817613e-03, 2.42071954e-04, 5.60300611e-03, 3.15094600e-03,
       4.04630601e-03, -4.93627333e-04, 2.92714639e-03, 2.88098003e-03,
       1.83877721e-03, 1.65588758e-03, -9.06796267e-05, -3.18812835e-03,
       -3.06726946e-03, -2.37894943e-03, -9.04309005e-03,
       -1.21652642e-02, -1.03297755e-02, -1.07430797e-02,
       -6.23080321e-03, -5.68426261e-03, -4.95679071e-03,
       -9.85850766e-03, -9.59956739e-03, -1.06916595e-02,
       -1.17821582e-02, -1.31979706e-02, -9.62030608e-03,
       -1.00835850e-02, -6.43617753e-03, -9.51114018e-03,
       -1.08387414e-02, -6.23852341e-03, -1.19583285e-03,
       -5.49760414e-04, 6.05560094e-03, 7.45181600e-03, 9.17132664e-03,
       5.31615829e-03, -1.37344468e-04, -8.84326268e-03, -6.79753022e-03,
       -6.96752965e-03, -8.60052276e-03, -1.12480447e-02,
       -1.78420488e-02, -1.05707021e-02, -9.82068665e-03,
       -1.66932270e-02, -1.31769376e-02, -1.27568301e-02, 9.31154285e-03,
       -1.83464587e-03, -6.76068477e-03, -1.08011803e-02,
       -1.17199104e-02, -9.53652523e-03, -1.30406125e-02,
       -7.61301816e-03, -6.08430104e-03, -3.00232694e-03, 2.84197973e-03,
       1.13088991e-02, 1.26853874e-02, 1.86032504e-02, 1.74547303e-02,
       1.72237102e-02, 1.57618858e-02, 1.85147822e-02, 1.35485539e-02,
       1.08001707e-02, 1.40935015e-02, 1.04024820e-02, 7.50225736e-03,
       8.45091511e-03, -2.53443723e-04, -4.31501633e-03, -3.94769851e-03,
       -2.53868685e-03, -6.68571936e-03, -1.08502116e-02,
       -1.22074857e-02, -1.85095295e-02, -1.56305172e-02,
       -1.90879982e-02, -1.83461476e-02, -2.06023604e-02,
       -2.13452689e-02, -2.12431215e-02, -1.31166652e-02,
       -1.14320824e-02, -8.50189663e-03, -3.09740356e-03,
       -2.27846298e-03, 1.91939238e-03, 1.97699247e-03, 3.52129387e-03,
       4.47811559e-03, 3.19982436e-03, 2.94265663e-03, 1.81172101e-03,
       1.14493445e-03, -9.60703939e-04, -8.98121041e-04, -6.86463807e-03,
       -2.92517687e-03, -3.64298496e-04, -4.97747585e-03,
       -7.95724988e-03, -8.58589262e-03, -1.09371841e-02,
       -9.47972573e-03, -1.07521722e-02, -7.31602265e-03,
       -1.05421469e-02, -1.31825376e-02, -1.17362952e-02,
       -1.49729382e-02, -1.54870460e-02, -9.30710975e-03,
       -9.86548327e-03, -8.55181180e-03, -7.50069134e-03,
       -1.00753428e-02, -9.23738629e-03, -3.05131916e-03,
       -9.69767745e-04, 5.17572556e-03, 8.12887214e-03, 9.53432359e-03,
       7.67474528e-03, 7.47694110e-04, -9.12665017e-03, -9.98045411e-03,
       -8.14353302e-03, -1.35325212e-02, -1.76199507e-02,
       -1.89451277e-02, -1.62277054e-02, -1.17809596e-02,
       -1.37505075e-02, -1.65722612e-02, -1.17392745e-02, 9.08778328e-03,
       -1.84819452e-03, -2.78013689e-03, -4.02128138e-03,
       -9.92821530e-03, -9.37526301e-03, -1.14937369e-02,
       -8.06863513e-03, -4.04412253e-03, -2.65032460e-04, 4.96967183e-03,
       1.28462492e-02, 1.24353524e-02, 1.64018571e-02, 2.06684265e-02,
       2.27307677e-02, 1.89857073e-02, 2.29849480e-02, 1.65778361e-02,
       1.15059372e-02, 1.33664142e-02, 1.05947675e-02, 2.86952569e-03,
       3.06112645e-03, -4.68380640e-05, -3.84216174e-03, -5.27276471e-03,
       -3.36084934e-03, -6.26094546e-03, -8.50144587e-03,
       -1.20250378e-02, -1.80315375e-02, -1.78420767e-02,
       -1.86202712e-02, -2.02685762e-02, -2.02881228e-02,
       -2.30123010e-02, -2.04845928e-02, -1.48049509e-02,
       -9.52854287e-03, -5.57360938e-03, -2.80024437e-03,
       -2.54033459e-03, 4.12278669e-03, 3.04821739e-03, 5.58978319e-03,
       7.06346985e-03, 7.55378604e-03, 6.89803809e-03, 6.02825033e-03,
       3.56983137e-03, 1.00172823e-03, -1.15227955e-03, -7.57866446e-03,
       -3.04339104e-03, -7.19431555e-04, -3.75940488e-03,
       -4.90532443e-03, -4.26580524e-03, -9.96991340e-03,
       -1.16116796e-02, -1.13967396e-02, -1.02923391e-02,
       -1.16951615e-02, -1.13950986e-02, -1.28950328e-02,
       -1.34474188e-02, -1.33123202e-02, -1.25059579e-02,
       -1.04156975e-02, -1.09223435e-02, -9.89969447e-03,
       -9.90413036e-03, -9.19645000e-03, -4.27112868e-03,
       -7.41965894e-04, 2.22478015e-03, 8.54353141e-03, 5.44066820e-03,
       5.14899706e-03, 1.95924455e-04, -1.07562086e-02, -1.14358738e-02,
       -9.99523792e-03, -1.53444987e-02, -1.89277939e-02,
       -2.05732565e-02, -1.68290287e-02, -1.20220324e-02,
       -1.40232090e-02, -1.83053408e-02, -1.13601526e-02, 8.36387277e-03,
       -4.50680731e-03, 3.63432965e-03, -1.46531849e-04, -7.03965174e-03,
       -1.26714734e-02, -9.58049484e-03, -8.98387842e-03,
       -6.22984720e-03, -2.02955469e-03, 5.79946442e-03, 1.25080524e-02,
       1.30407261e-02, 1.46752968e-02, 1.92296039e-02, 2.17251536e-02,
       2.19204947e-02, 2.00067908e-02, 1.53712416e-02, 1.16574066e-02,
       1.06371092e-02, 8.58942606e-03, 4.18179156e-03, 4.29702597e-03,
       5.54390776e-04, -1.08035456e-03, -8.19696172e-04, -1.59849075e-03,
       -1.99769461e-03, -9.20993090e-03, -1.59809049e-02,
       -1.59818791e-02, -1.67735461e-02, -1.79280415e-02,
       -1.89951845e-02, -2.02273671e-02, -2.43894514e-02,
       -2.05822531e-02, -1.79359894e-02, -1.25824613e-02,
       -8.59969575e-03, -5.79210138e-03, -1.26142614e-03, 5.15939575e-03,
       5.93939004e-03, 6.24146778e-03, 7.10179424e-03, 9.06438660e-03,
       1.08668366e-02, 1.00255134e-02, 7.56376144e-03, 3.19576380e-03,
       -2.19570426e-03, -6.70061400e-03, -6.05023419e-03,
       -5.18881762e-03, -6.21375162e-03, -5.51248388e-03,
       -3.47046414e-03, -7.69028626e-03, -1.21952882e-02,
       -9.94130224e-03, -1.15055554e-02, -1.16801122e-02,
       -1.48580680e-02, -1.43525023e-02, -1.43070510e-02,
       -1.60741284e-02, -1.32995816e-02, -1.03827659e-02,
       -1.27090635e-02, -1.47431623e-02, -1.09885707e-02,
       -7.33414944e-03, -3.57344118e-03, -4.96437587e-03,
       -5.87404356e-04, 6.34268159e-03, 6.58024196e-03, 4.17981995e-03,
       -1.85051409e-03, -1.17472680e-02, -1.33745410e-02,
