       -1.10171065e-02, -1.08916229e-02, -1.15115317e-02,
       -1.06753111e-02, -9.70805436e-03, -8.35115183e-03,
       -8.78623687e-03, -8.24858714e-03, -7.29397079e-03,
       -7.45893270e-03, -5.92333125e-03, -6.65890984e-03,
       -7.05799228e-03, -6.32127142e-03, -7.12850457e-03,
       -7.76372897e-03, -7.01026246e-03, -5.30118961e-03,
       -1.62651378e-03, -1.64811790e-03, -1.46452221e-03, 1.42209465e-03,
       5.16981352e-03, 7.03640748e-03, 9.13122855e-03, 9.68355779e-03,
       1.00346673e-02, 9.21386387e-03, 5.74683165e-03, 3.15565476e-03,
       -1.75988779e-03, -4.98597277e-03, -7.09591550e-04, 1.97118940e-03,
       2.81322282e-03, 2.25802790e-03, 5.34904096e-03, 6.70161610e-03,
       8.52865633e-03, 1.09705823e-02, 1.89380255e-02, 2.37779934e-02,
       2.59232130e-02, 2.65598837e-02, 2.18461547e-02, 1.83523465e-02,
       1.50162745e-02, 1.28628602e-02, 7.92156626e-03, 5.19198040e-03,
       3.23726470e-03, 2.82568648e-03, 2.80046649e-03, 1.43294118e-03,
       1.03674107e-03, 5.17844921e-04, -9.55385971e-04, -1.93551823e-03,
       -1.15879183e-03, -2.94260797e-03, -3.99502600e-03,
       -4.76139877e-03, -5.44001022e-03, -6.45463495e-03,
       -6.65811962e-03, -6.83755986e-03, -7.96347950e-03,
       -8.01996421e-03, -7.00480212e-03, -6.56086486e-03,
       -6.37972541e-03, -5.52967936e-03, -4.99577448e-03,
       -4.82348539e-03, -4.56625409e-03, -3.83580825e-03,
       -4.05258778e-03, -4.43266705e-03, -4.08554403e-03,
       -4.31269174e-03, -3.87782534e-03, -5.00177825e-03,
       -5.04368404e-03, -6.72406750e-03, -6.69295201e-03,
       -7.48984981e-03, -8.22380185e-03, -8.48935451e-03,
       -7.78177474e-03, -7.79701117e-03, -9.29902494e-03,
       -1.07588759e-02, -9.65495128e-03, -7.93913379e-03,
       -9.30066779e-03, -8.77463166e-03, -9.06239264e-03,
       -7.90252350e-03, -9.25156381e-03, -7.34670321e-03,
       -5.81728714e-03, -4.27888520e-03, -4.71943337e-03,
       -4.85267211e-03, -4.13010549e-03, -3.20098689e-03,
       -3.84116103e-03, -6.84752921e-03, -5.42096701e-03,
       -5.43591985e-03, -2.01731524e-03, 1.31752226e-03, 6.81061414e-04,
       1.41078141e-03, 4.62313881e-03, 7.23164715e-03, 8.63276143e-03,
       8.67815968e-03, 9.19849426e-03, 9.42429435e-03, 5.60912304e-03,
       2.85650184e-03, -1.93679926e-03, -5.05542522e-03, 4.47197002e-04,
       1.39156904e-03, 7.78100046e-04, 8.32384394e-04, 4.65663290e-03,
       7.28283683e-03, 7.73662422e-03, 1.17160818e-02, 2.02370677e-02,
       2.48289295e-02, 2.76722554e-02, 2.60818191e-02, 2.21998859e-02,
       1.77280009e-02, 1.41865378e-02, 1.23117110e-02, 6.46407623e-03,
       4.09804517e-03, 2.32827454e-03, 2.34856340e-03, 7.38484610e-04,
       -6.99179887e-04, -1.08610094e-03, -1.67508062e-03,
       -1.25979912e-03, -1.96707551e-03, -2.71104230e-03,
       -3.70320864e-03, -4.09235526e-03, -5.57090901e-03,
       -5.68963075e-03, -5.10730594e-03, -6.05576113e-03,
       -5.41140744e-03, -6.23657135e-03, -6.83372095e-03,
       -4.00096690e-03, -3.31575493e-03, -3.59912915e-03,
       -3.30956909e-03, -3.43327923e-03, -2.88505573e-03,
       -3.03753023e-03, -3.11688357e-03, -2.89981300e-03,
       -3.33522307e-03, -2.70787394e-03, -2.24275282e-03,
       -3.14759649e-03, -4.41774726e-03, -3.98864271e-03,
       -6.08185446e-03, -5.91822155e-03, -6.18379423e-03,
       -6.99156523e-03, -7.89391808e-03, -7.89578352e-03,
       -7.92015903e-03, -8.60691909e-03, -9.66733322e-03,
       -8.56845267e-03, -8.50123819e-03, -9.63833369e-03,
       -8.41245614e-03, -9.03002918e-03, -7.60837086e-03,
       -7.41599826e-03, -7.56339449e-03, -4.84603457e-03,
       -2.85213720e-03, -3.25463992e-03, -4.83616116e-03,
       -2.20657210e-03, -7.93543120e-04, -1.11321162e-03,
       -1.90291845e-03, -1.59262237e-03, -3.15899798e-03,
       -3.25336098e-03, 1.33193017e-03, 3.60252988e-03, 3.13853612e-03,
       4.64745983e-03, 7.28353020e-03, 6.98583527e-03, 7.50070484e-03,
       9.23251826e-03, 8.15039221e-03, 5.37539506e-03, 2.01372104e-03,
       -1.34367018e-03, -4.66515776e-03, -2.54300012e-05, 9.22673731e-04,
       -2.00776639e-03, 8.86997208e-04, 5.76242106e-03, 8.83186609e-03,
       8.65978468e-03, 1.33321602e-02, 2.08585821e-02, 2.55473778e-02,
       2.85798982e-02, 2.73215808e-02, 2.24091597e-02, 1.74974725e-02,
       1.26778968e-02, 1.11577678e-02, 5.27428882e-03, 2.42517539e-03,
       1.23177411e-03, -9.38543992e-04, -2.53816997e-03, -4.12976090e-03,
       -3.78147629e-03, -3.76938656e-03, -2.04690942e-03,
       -4.40249871e-03, -5.05687250e-03, -5.71927754e-03,
       -4.26068110e-03, -4.30600811e-03, -5.12067741e-03,
       -4.34857514e-03, -4.68445476e-03, -5.61660295e-03,
       -6.07457338e-03, -5.53217391e-03, -4.01253346e-03,
       -4.36208863e-03, -4.70559672e-03, -4.44537075e-03,
       -4.53663943e-03, -3.89993237e-03, -3.31459427e-03,
       -2.43293028e-03, -1.24298281e-03, -1.49243639e-03,
       -1.83999201e-03, -8.62908957e-04, -2.72572250e-03,
       -3.10168695e-03, -3.48595041e-03, -5.95481601e-03,
       -6.23046467e-03, -7.39886658e-03, -6.59019779e-03,
       -7.35268230e-03, -7.89198373e-03, -6.87460601e-03,
       -6.08619582e-03, -8.20545852e-03, -7.77009921e-03,
       -6.96442602e-03, -8.32696166e-03, -5.36571350e-03,
       -6.45716349e-03, -3.84284579e-03, -3.01559013e-03,
       -3.84579110e-03, -3.90008930e-03, -2.05555581e-03,
       -1.10636884e-03, -2.35691271e-03, -1.39489630e-03, 9.62303660e-04,
       7.92469247e-04, 1.49659230e-04, 1.62410701e-03, 6.68466790e-04,
       -1.21947296e-03, -6.19371131e-04, 3.99202993e-03, 3.85556463e-03,
       5.06117148e-03, 5.56046516e-03, 6.80193910e-03, 8.50810017e-03,
       9.01950989e-03, 7.31587224e-03, 3.73748923e-03, 5.37468179e-04,
       -1.41211273e-03, -3.80598311e-03, -2.14825035e-03,
       -3.22957814e-04, -5.65274677e-04, 1.93760439e-03, 7.64656905e-03,
       1.01948502e-02, 1.01811113e-02, 1.50141781e-02, 2.11309642e-02,
       2.54506264e-02, 2.86478736e-02, 2.79891305e-02, 2.25191209e-02,
       1.69474483e-02, 1.19674075e-02, 8.22077505e-03, 4.42434708e-03,
       1.45553926e-03, 2.62342219e-04, -2.65519833e-03, -2.55437451e-03,
       -4.15949291e-03, -3.33341630e-03, -3.27385450e-03,
       -4.47738031e-03, -6.50144462e-03, -7.00300699e-03,
       -7.87018333e-03, -5.73271047e-03, -6.24814024e-03,
       -5.11660613e-03, -4.45719669e-03, -5.19086886e-03,
       -6.01451565e-03, -5.83135895e-03, -3.84987355e-03,
       -4.69609955e-03, -4.91583208e-03, -4.31052828e-03,
       -4.32212604e-03, -4.42050956e-03, -3.66264512e-03,
       -2.44589359e-03, -4.08054912e-04, 3.15031793e-04, 1.62680889e-03,
       1.29680219e-03, 1.46058315e-04, -2.03875802e-03, -1.58526830e-03,
       -2.87138438e-03, -5.21906838e-03, -6.73293509e-03,
       -7.84796849e-03, -6.40191045e-03, -6.04874874e-03,
       -6.91666175e-03, -4.76680463e-03, -3.89167364e-03,
       -5.62052289e-03, -6.44788146e-03, -6.91187475e-03,
       -6.83008553e-03, -5.30716637e-03, -5.23708668e-03,
       -2.26560421e-03, -1.04167568e-03, -1.90698111e-03,
       -2.94935307e-03, -3.02673946e-03, -2.47065164e-03,
       -1.70526328e-03, -8.33472412e-04, 1.16932811e-03, 2.13938649e-03,
       2.50796904e-03, 3.18878517e-03, 2.74933432e-03, 2.31802091e-03,
       -2.70756718e-04, 1.99208199e-03, 3.20774806e-03, 6.04876177e-03,
       6.30429573e-03, 5.99185005e-03, 7.80795980e-03, 9.44980234e-03,
       7.05308141e-03, 2.12075794e-03, -6.16420468e-04, -1.58524245e-03,
       -3.89018329e-03, -3.71377287e-03, -1.92369602e-03,
       -5.89293195e-04, 3.56351864e-03, 6.50341110e-03, 8.93030316e-03,
       1.06403986e-02, 1.61785614e-02, 2.13803295e-02, 2.60147918e-02,
       2.91417390e-02, 2.78889239e-02, 2.26383097e-02, 1.75109562e-02,
       1.25054969e-02, 8.46875738e-03, 3.87238222e-03, 5.56695275e-04,
       -1.89942308e-03, -2.84940097e-03, -1.44742313e-03,
       -3.92427156e-03, -2.97182426e-03, -4.90506412e-03,
       -7.01026851e-03, -9.20705870e-03, -1.03682876e-02,
       -9.70410928e-03, -7.99052790e-03, -8.72691721e-03,
       -6.12820731e-03, -5.75783197e-03, -7.09866732e-03,
       -6.41076174e-03, -5.18174935e-03, -4.39212658e-03,
       -5.17151598e-03, -5.23837842e-03, -6.02433691e-03,
       -5.36970841e-03, -4.43247473e-03, -4.84439125e-03,
       -2.99113221e-03, -7.79322290e-04, 1.22776954e-03, 2.55249324e-03,
       2.03859271e-03, -8.86549416e-04, -1.78301672e-03, -2.18421896e-03,
       -3.17158038e-03, -4.66138357e-03, -7.34819984e-03,
       -7.94017036e-03, -6.59706956e-03, -5.57771558e-03,
       -5.81780495e-03, -2.92712683e-03, -1.75133545e-03,
       -4.10400284e-03, -6.27648644e-03, -7.08106719e-03,
       -7.29719596e-03, -5.13395295e-03, -3.17447586e-03,
       -2.02819356e-03, -1.48301385e-03, -1.04876689e-03,
       -1.38277048e-03, -3.00407945e-03, -2.28162506e-03,
       -1.52496097e-03, -7.10401160e-04, 1.35355745e-03, 3.14607378e-03,
       3.79266264e-03, 3.89659125e-03, 3.14325234e-03, 2.31907121e-03,
       1.62569340e-03, 6.26210414e-04, 3.42369638e-03, 5.97464014e-03,
       6.29081763e-03, 6.47168467e-03, 6.60592224e-03, 7.80304754e-03,
       7.97207374e-03, 2.19523348e-03, -1.94571982e-03, -1.82823662e-03,
       -5.23738516e-03, -3.61731369e-03, -3.03368224e-03,
       -1.87626958e-03, 3.64267942e-03, 4.26120590e-03, 7.09837954e-03,
       9.85973980e-03, 1.73122771e-02, 2.34105270e-02, 2.65534613e-02,
       2.81840414e-02, 2.65394989e-02, 2.17986163e-02, 1.65870357e-02,
       1.31318131e-02, 9.30947624e-03, 5.04476903e-03, 1.91173179e-03,
       -1.72750419e-03, -1.62292703e-03, -2.85624480e-03,
       -4.66623483e-03, -4.56345826e-03, -6.21697307e-03,
       -8.19318090e-03, -1.02994684e-02, -1.07050873e-02,
       -1.00973276e-02, -8.16673413e-03, -8.24914314e-03,
       -7.79178226e-03, -5.82094025e-03, -6.72675343e-03,
       -6.59869285e-03, -5.52267907e-03, -5.54944109e-03,
       -6.93795597e-03, -5.52817667e-03, -5.68900257e-03,
       -6.00464409e-03, -4.10871021e-03, -4.29923739e-03,
       -3.75900534e-03, 2.30610705e-04, 2.93623516e-03, 3.52647831e-03,
       1.82115717e-03, -8.04944139e-04, -1.77942682e-03, -1.27219502e-03,
       -2.84156576e-03, -3.67770134e-03, -5.76801552e-03,
       -6.32896926e-03, -6.32239506e-03, -4.26672539e-03,
       -4.10081167e-03, -1.58451602e-03, -8.49410659e-04,
       -3.62038170e-03, -4.72826045e-03, -6.06010295e-03,
       -6.45185681e-03, -3.93757643e-03, -2.37092632e-03,
       -1.20571989e-03, -3.16814316e-04, 3.89526424e-04, 3.40678125e-05,
       -3.50537477e-04, -4.62733413e-04, -7.98946945e-04, 4.57043585e-04,
       9.08731949e-04, 1.57907291e-03, 2.80725211e-03, 3.64860822e-03,
       2.63891998e-03, 2.86929263e-03, 3.03408084e-03, 7.54743232e-04,
       4.33664070e-03, 6.93623582e-03, 7.86712766e-03, 7.53962900e-03,
       6.80072885e-03, 6.30093785e-03, 6.92040892e-03, 2.63235718e-03,
       -2.60390993e-03, -2.05981708e-03, -6.22121477e-03,
       -2.74498784e-03, -3.18275136e-03, -2.18653702e-03, 1.26599695e-03,
       2.48075090e-03, 5.09838108e-03, 1.07297497e-02, 1.74319018e-02,
       2.47615203e-02, 2.63047256e-02, 2.78602764e-02, 2.58588903e-02,
       2.03846637e-02, 1.69200208e-02, 1.35547081e-02, 1.07661029e-02,
       7.06708943e-03, 4.41702269e-03, -2.06524564e-04, -4.58634255e-04,
       -2.57690926e-03, -3.55030061e-03, -1.58386747e-03,
       -9.82391066e-04, -5.08561265e-03, -6.17655553e-03,
       -7.43883336e-03, -7.84089416e-03, -5.19998185e-03,
       -7.57800415e-03, -8.38359818e-03, -5.85805671e-03,
       -6.80910191e-03, -8.34140275e-03, -5.67978015e-03,
       -6.45403005e-03, -7.83289038e-03, -8.18589982e-03,
       -6.08703541e-03, -4.73727984e-03, -3.67112691e-03,
       -3.56151350e-03, -2.77849566e-03, 1.26156397e-03, 4.17134911e-03,
       2.99079553e-03, 5.51119680e-04, 8.61191729e-05, -1.81644945e-03,
       -2.21895461e-04, -2.79716961e-03, -4.00997605e-03,
       -5.63493744e-03, -7.15189939e-03, -7.26660062e-03,
       -6.00964064e-03, -3.52692418e-03, -2.45297304e-03,
       -1.10071502e-03, -3.36078415e-03, -3.55207431e-03,
       -4.69446741e-03, -5.59865870e-03, -3.18394438e-03,
       -3.67824128e-03, -2.75766291e-03, 3.10257514e-04, 1.74003467e-03,
       8.56271246e-04, 6.45936583e-04, 5.55755862e-04, -4.90867300e-04,
       -7.71265710e-04, 9.93962749e-04, 8.38962034e-04, 1.40006945e-03,
       1.44340133e-03, 1.44055672e-03, 3.29234754e-03, 3.93528026e-03,
       7.95041851e-04, 3.62716080e-03, 7.25648971e-03, 9.47891548e-03,
       9.00185853e-03, 7.87597708e-03, 4.82546724e-03, 6.10262901e-03,
       3.38598108e-03, -2.87321489e-03, -3.03340238e-03, -6.54153898e-03,
       -3.11478763e-03, -2.42102752e-03, -1.59750029e-03, 9.55573632e-04,
       2.34011794e-03, 5.50026493e-03, 1.16584226e-02, 1.84564833e-02,
       2.46209782e-02, 2.60307882e-02, 2.88556293e-02, 2.61948630e-02,
       1.99621469e-02, 1.68545917e-02, 1.45063540e-02, 1.27386590e-02,
       9.12147854e-03, 5.79336099e-03, 2.96273525e-03, 1.72550464e-03,
       -9.77576128e-04, -1.16351212e-03, 2.83876667e-04, -1.01970123e-04,
       -3.30145517e-03, -5.58217149e-03, -7.96037633e-03,
       -8.94639641e-03, -8.38586967e-03, -8.78000353e-03,
       -6.94964454e-03, -4.91749588e-03, -3.89840873e-03,
       -5.48100518e-03, -5.68819139e-03, -5.63254533e-03,
       -5.79068111e-03, -7.34543521e-03, -6.59607910e-03,
       -3.71395634e-03, -2.64003640e-03, -2.27887044e-03,
       -3.68745619e-04, 9.26585461e-04, 4.78176912e-03, 2.65443651e-03,
       1.00893341e-03, 8.49363860e-05, -1.20721024e-03, 2.35367363e-04,
       -7.62949931e-04, -1.90864701e-03, -3.56529257e-03,
       -4.59101656e-03, -4.59418306e-03, -5.01851644e-03, 8.28431002e-05,
       4.67971870e-04, 3.63729428e-04, -2.22835783e-03, -4.28882008e-03,
       -4.35515307e-03, -4.62534511e-03, -4.03879723e-03,
       -3.50391539e-03, -2.84515996e-03, -9.67094500e-04, 6.33554184e-04,
       2.13468052e-03, 1.51649513e-03, 1.14082859e-03, 5.38359338e-04,
       1.51315544e-04, -8.54431419e-04, 7.86184333e-04, 1.73403870e-03,
       1.76380645e-03, 1.38582231e-03, 3.18121328e-03, 3.52808344e-03,
       1.62710785e-03, 3.73445824e-03, 6.44419063e-03, 9.26702376e-03,
       9.76612326e-03, 7.74051808e-03, 1.91053224e-03, 3.81252309e-03,
       3.31000774e-03, -2.21075211e-03, -5.45803597e-03, -6.12975657e-03,
       -3.74555378e-03, -3.58949043e-03, -1.26311777e-03, 1.47193565e-03,
       2.22725724e-03, 6.44387444e-03, 1.17426822e-02, 2.01982483e-02,
       2.38460694e-02, 2.57514864e-02, 2.97255572e-02, 2.67042760e-02,
       2.08569653e-02, 1.78262834e-02, 1.54424533e-02, 1.41487764e-02,
       1.25536509e-02, 8.79500713e-03, 4.85558668e-03, 2.75727571e-03,
       3.65852669e-04, -4.91927261e-04, -6.14131859e-04, -1.62979949e-03,
       -2.87741981e-03, -6.12097280e-03, -6.51158532e-03,
       -7.09848246e-03, -6.49747951e-03, -6.34093862e-03,
       -4.10114089e-03, -3.15981777e-03, -2.80461134e-03,
       -4.90597170e-03, -5.26442891e-03, -5.36238914e-03,
       -4.13082400e-03, -4.76154638e-03, -3.37680173e-03,
       -1.45848468e-03, -8.73798504e-04, -3.06644972e-04, 1.42467825e-03,
       3.13127576e-03, 5.24856150e-03, 2.60318909e-03, 1.92583958e-03,
       8.03129398e-04, 5.32282982e-04, 7.35739595e-05, 9.87783424e-04,
       -1.88636989e-03, -2.98563996e-03, -4.16428363e-03,
       -4.19626059e-03, -1.96750136e-03, 6.72067574e-04, 2.11393205e-03,
       2.54987011e-04, -7.86725024e-04, -1.24589913e-03, -4.61294781e-03,
       -6.43793959e-03, -6.14132080e-03, -3.59368138e-03,
       -2.97628692e-03, -9.12552641e-04, -1.05235167e-03, 1.30799878e-03,
       1.29171018e-03, 6.54530770e-04, 6.14229211e-05, 6.20089239e-04,
       -7.71037376e-05, 1.28153176e-03, 3.59525974e-03, 3.82506056e-03,
       3.40079097e-03, 4.77122050e-03, 3.55719263e-03, 2.72475393e-03,
       4.18476388e-03, 6.05316414e-03, 9.71838180e-03, 8.99852812e-03,
       6.62918529e-03, 7.44500139e-04, 1.62000838e-03, 2.86593591e-03,
       -2.23788363e-03, -5.94096212e-03, -7.01713562e-03,
       -4.65705572e-03, -4.91799507e-03, -2.92514288e-03, 1.46004240e-05,
       1.63927837e-03, 6.31953729e-03, 1.29151726e-02, 2.06545517e-02,
       2.39307731e-02, 2.58989818e-02, 2.93215066e-02, 2.54148208e-02,
       2.11861860e-02, 1.93815492e-02, 1.70236174e-02, 1.55750746e-02,
       1.46934763e-02, 9.89134889e-03, 6.82229828e-03, 3.79034458e-03,
       1.94350653e-03, 1.94717001e-03, 9.72011010e-04, 3.61012382e-04,
       -1.58543664e-03, -3.64409876e-03, -5.78543032e-03,
       -5.85554074e-03, -6.57615904e-03, -5.62771363e-03,
       -4.19034483e-03, -3.18448525e-03, -1.60873425e-03,
       -2.95200804e-03, -4.17322153e-03, -3.25900619e-03,
       -2.26287660e-03, -2.78461748e-03, -1.69533340e-03, 2.57059983e-05,
       2.70588323e-03, 3.12600052e-03, 4.45525581e-03, 6.34893775e-03,
       6.06698357e-03, 3.96290841e-03, 3.68351606e-03, 2.63839564e-03,
       2.98017054e-03, 2.46787677e-03, 2.39402102e-03, -3.43843538e-04,
       -1.59459771e-03, -2.39061983e-03, -1.69899373e-03, 2.41880662e-05,
       8.01951857e-04, 3.60206119e-03, 1.91155623e-03, 6.30694733e-04,
       1.18837983e-03, -2.09539823e-04, -3.31664248e-03, -4.65729879e-03,
       -2.04692595e-03, -9.70645924e-04, 1.28041080e-03, -9.34835174e-04,
       2.37914128e-03, 2.97149294e-03, 3.44880536e-04, 5.00304159e-04,
       3.42179439e-03, 1.22010056e-03, 3.55671742e-03, 5.50252059e-03,
       6.48304354e-03, 5.86250285e-03, 6.74646627e-03, 6.62090164e-03,
       4.43877373e-03, 5.13557019e-03, 5.93550038e-03, 9.67115350e-03,
       8.17858893e-03, 5.09661296e-03, -3.74358671e-04, -4.04125836e-04,
       6.75449905e-04, -2.94436491e-03, -5.98980300e-03, -8.06461833e-03,
       -6.66497601e-03, -5.53647568e-03, -4.06697253e-03,
       -8.23070121e-04, 4.30577173e-04, 6.83095399e-03, 1.45721463e-02,
       2.04013642e-02, 2.46434063e-02, 2.65953206e-02, 2.86315680e-02,
       2.48841811e-02, 2.24608574e-02, 1.97263248e-02, 1.75646953e-02,
       1.67417135e-02, 1.63215790e-02, 1.02602970e-02, 9.05222166e-03,
       7.06248777e-03, 5.04336366e-03, 3.53863486e-03, 3.96046462e-03,
       2.99445773e-03, 8.07057659e-04, -1.42723648e-03, -2.22993130e-03,
       -2.65691942e-03, -3.27159907e-03, -2.02698330e-03,
       -3.51133320e-04, 8.55247665e-04, 1.83741690e-03, 2.80934339e-03,
       4.23015415e-04, 6.72974274e-04, 1.57785066e-03, 2.61633983e-03,
       2.00009602e-03, 2.46775337e-03, 5.51458215e-03, 7.23105855e-03,
       8.81509949e-03, 8.45633633e-03, 7.11873127e-03, 5.97185781e-03,
       5.61438175e-03, 6.24985108e-03, 5.38909947e-03, 4.51379735e-03,
       3.41177732e-03, 1.90481485e-03, 3.50400223e-04, 1.30244836e-04,
       -6.69379733e-05, 2.56179436e-03, 4.03465377e-03, 4.97288024e-03,
       4.71705990e-03, 2.89364508e-03, 3.64060001e-03, 3.40626319e-03,
       1.16500037e-03, -5.31539379e-04, 5.68005373e-04, 5.75317594e-04,
       2.37970147e-03, 3.44602321e-03, 4.24945774e-03, 5.10681979e-03,
       4.21956507e-03, 8.58506712e-04, 2.56102206e-03, 3.24828131e-03,
       4.78440803e-03, 7.65869487e-03, 7.20630679e-03, 7.42057199e-03,
       7.26905884e-03, 6.14109961e-03, 5.96604403e-03, 5.45642525e-03,
       5.48674073e-03, 9.06303711e-03, 7.67477602e-03, 3.17840977e-03,
       -8.88524868e-04, -9.57266078e-04, -7.36162474e-04,
       -4.16426174e-03, -6.14061393e-03, -8.30094703e-03,
       -7.61289429e-03, -6.02959748e-03, -3.93030373e-03,
       -1.15642056e-03, 4.79458744e-04, 6.52282406e-03, 1.54659860e-02,
       2.03359164e-02, 2.46183313e-02, 2.58339308e-02, 2.71909777e-02,
       2.57642269e-02, 2.25129277e-02, 1.93309430e-02, 1.78926028e-02,
       1.71411056e-02, 1.61851514e-02, 1.29475435e-02, 1.29338903e-02,
       1.06152548e-02, 9.30750277e-03, 7.43733719e-03, 7.54568772e-03,
       5.75051503e-03, 5.02880057e-03, 2.42091948e-03, 8.13278952e-04,
       7.12031266e-04, 5.73041500e-04, 3.55867203e-03, 5.78692276e-03,
       7.21941749e-03, 6.81714714e-03, 6.71799388e-03, 6.20153546e-03,
       5.72658191e-03, 6.18881173e-03, 8.07949528e-03, 7.87741505e-03,
       7.37130130e-03, 9.77044087e-03, 1.01816533e-02, 1.21025406e-02,
       1.04896035e-02, 8.77165142e-03, 8.64975341e-03, 8.55372008e-03,
       9.46991425e-03, 8.30580294e-03, 6.43526390e-03, 3.88912903e-03,
