%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       1.90874527e-03, 3.30311665e-03, 4.38044826e-03, 5.63444942e-03,
       6.11463469e-03, 6.07349491e-03, 7.44298054e-03, 7.38243107e-03,
       8.36003479e-03, 8.57954659e-03, 8.97000171e-03, 8.96727573e-03,
       9.15510394e-03, 8.46023485e-03, 8.22905451e-03, 6.97084330e-03,
       7.13001378e-03, 6.61917310e-03, 6.32829964e-03, 5.84033970e-03,
       4.43402072e-03, 3.50196590e-03, 2.99202744e-03, 2.47144699e-03,
       2.55208625e-03, 2.15191208e-03, 2.84625776e-03, 3.18621588e-03,
       4.63584438e-03, 6.54975744e-03, 7.35359127e-03, 7.58977607e-03,
       9.16584302e-03, 9.42268223e-03, 1.02121681e-02, 1.08551225e-02,
       1.15798926e-02, 1.17027815e-02, 1.19313225e-02, 1.19704576e-02,
       1.21641764e-02, 1.36116985e-02, 1.34352176e-02, 1.37435719e-02,
       1.36757419e-02, 1.34762591e-02, 1.14924302e-02, 1.12156980e-02,
       1.21003240e-02, 1.28973369e-02, 1.15592824e-02, 9.05152224e-03,
       7.99383037e-03, 9.02611576e-03, 8.18018056e-03, 7.29782507e-03,
       8.58108420e-03, 9.80194565e-03, 1.04487641e-02, 1.05494112e-02,
       1.01113142e-02, 9.41535924e-03, 7.64786638e-03, 6.60605729e-03,
       6.92444155e-03, 8.63946695e-03, 8.77374783e-03, 8.08451138e-03,
       7.87417870e-03, 7.23078335e-03, 7.12782284e-03, 7.16019608e-03,
       6.27195742e-03, 6.35084277e-03, 6.34069461e-03, 7.36657577e-03,
       7.53817288e-03, 9.62658320e-03, 1.04351901e-02, 1.01657212e-02,
       9.85553674e-03, 8.34632944e-03, 6.74382690e-03, 6.99023297e-03,
       4.55937069e-03, 1.74056203e-03, 9.19617014e-04, 9.25250992e-04,
       1.25171512e-03, 1.75208226e-03, 1.91730144e-03, 2.87472410e-03,
       3.36599676e-03, 4.47144732e-03, 4.39244555e-03, 5.78611623e-03,
       6.22293632e-03, 5.20599913e-03, 5.24853030e-03, 5.23613067e-03,
       5.48969582e-03, 5.18850889e-03, 5.81669621e-03, 6.78284140e-03,
       6.51051803e-03, 8.01582541e-03, 7.57545559e-03, 6.72537228e-03,
       7.60526164e-03, 6.74465811e-03, 6.27322076e-03, 5.87528339e-03,
       3.90664442e-03, 2.86897132e-03, 1.97510445e-03, 1.55574107e-03,
       1.46144326e-03, 1.16611307e-03, 2.02013622e-03, 2.99636531e-03,
       3.97528242e-03, 5.18205622e-03, 6.28491817e-03, 5.84089197e-03,
       6.83110347e-03, 8.83864611e-03, 8.70374963e-03, 9.27046593e-03,
       1.07341418e-02, 1.14556672e-02, 1.06302965e-02, 1.14129223e-02,
       1.31102437e-02, 1.35851009e-02, 1.30680278e-02, 1.24943713e-02,
       1.27517646e-02, 1.27371633e-02, 1.14090778e-02, 1.10530360e-02,
       1.25447921e-02, 1.30444150e-02, 1.26649486e-02, 9.10466816e-03,
       8.23331997e-03, 7.55308708e-03, 7.64839910e-03, 7.45277340e-03,
       8.46788287e-03, 9.34983324e-03, 1.09136822e-02, 1.06417518e-02,
       1.04326336e-02, 9.68782604e-03, 7.94350542e-03, 6.53209630e-03,
       6.58761058e-03, 8.18435941e-03, 9.97437444e-03, 8.73681158e-03,
       8.18598457e-03, 7.40502169e-03, 7.92530272e-03, 7.12809851e-03,
       7.05225300e-03, 7.31862895e-03, 6.27672765e-03, 7.90931471e-03,
       8.12883582e-03, 9.55486298e-03, 9.87453852e-03, 1.00635979e-02,
       8.46494827e-03, 8.83186329e-03, 7.22907623e-03, 7.56436074e-03,
       3.91504588e-03, 1.97668932e-03, 6.90081972e-04, 1.49884645e-03,
       1.96314999e-03, 1.36002002e-03, 3.07941390e-03, 2.46548606e-03,
       3.58285266e-03, 3.97660676e-03, 3.28982528e-03, 3.11573618e-03,
       3.84892267e-03, 2.34470353e-03, 1.99937262e-03, 4.87892918e-04,
       1.73336023e-03, 2.76905252e-03, 2.54870043e-03, 3.96146160e-03,
       6.02767989e-03, 6.81853620e-03, 7.45703001e-03, 7.38760643e-03,
       7.82771129e-03, 6.36248151e-03, 5.56371128e-03, 3.68318358e-03,
       2.39848369e-03, 1.56029791e-03, 1.63674762e-03, 1.65345776e-03,
       4.62048047e-04, 1.17051939e-03, 1.40305620e-03, 1.97364413e-03,
       2.91398168e-03, 3.40455677e-03, 5.17476490e-03, 4.57724696e-03,
       5.88398241e-03, 6.27698889e-03, 6.96992455e-03, 7.75901973e-03,
       8.77895672e-03, 9.21171252e-03, 9.92349908e-03, 9.96601768e-03,
       1.05796168e-02, 1.10485088e-02, 9.91222542e-03, 1.11546870e-02,
       1.06836455e-02, 1.14750070e-02, 1.10873124e-02, 1.00105731e-02,
       1.03848819e-02, 1.12148393e-02, 1.15376320e-02, 9.16964002e-03,
       7.79283559e-03, 7.00446730e-03, 6.71532098e-03, 7.20352121e-03,
       9.65837389e-03, 8.79417825e-03, 1.11534083e-02, 1.12227118e-02,
       1.04063433e-02, 9.02308710e-03, 8.10945407e-03, 6.70049759e-03,
       6.79082703e-03, 8.48332141e-03, 1.07402224e-02, 9.55259893e-03,
       8.21382366e-03, 8.24313797e-03, 8.08259100e-03, 7.23640248e-03,
       8.06907378e-03, 7.44678034e-03, 6.75596809e-03, 7.60477874e-03,
       8.87072086e-03, 8.76999181e-03, 9.11643077e-03, 9.10200831e-03,
       7.67886778e-03, 9.21370182e-03, 7.89462402e-03, 6.48175180e-03,
       4.18981491e-03, 2.34171702e-03, 1.69529580e-03, 2.35386053e-03,
       2.26661772e-03, 1.13061816e-03, 3.13822622e-03, 2.37964862e-03,
       3.50008300e-03, 3.33475065e-03, 2.72395671e-03, 8.40986671e-04,
       5.44695242e-04, 3.12522723e-04, 1.05598441e-03, 4.37881623e-04,
       2.25168397e-03, 3.77449510e-03, 4.09052474e-03, 5.24296099e-03,
       6.84731919e-03, 6.67386781e-03, 7.20667792e-03, 8.54948815e-03,
       6.36536116e-03, 6.71243388e-03, 5.43857645e-03, 4.25831135e-03,
       1.85219129e-03, 8.55440274e-04, 1.19019800e-03, 1.44896377e-03,
       4.94725362e-04, 1.18100620e-03, 1.75931072e-03, 1.45955908e-03,
       1.90265395e-03, 3.36676487e-03, 4.90032835e-03, 4.73971572e-03,
       5.67584159e-03, 5.97381173e-03, 6.50342274e-03, 7.00585451e-03,
       8.14516004e-03, 8.36143456e-03, 8.74318555e-03, 8.57301056e-03,
       8.72553606e-03, 8.65241978e-03, 8.23424757e-03, 9.37544182e-03,
       8.50762613e-03, 8.69772956e-03, 9.39993374e-03, 8.75142589e-03,
       8.78605805e-03, 8.77571944e-03, 9.00481641e-03, 8.85074027e-03,
       7.30773387e-03, 7.10096024e-03, 6.37781434e-03, 6.55973470e-03,
       8.82157963e-03, 9.18691698e-03, 1.07024889e-02, 1.00602396e-02,
       9.85748228e-03, 8.28009378e-03, 8.34110286e-03, 6.80006808e-03,
       7.16623664e-03, 8.74285307e-03, 1.16971666e-02, 1.05350092e-02,
       8.03789590e-03, 8.93966947e-03, 8.75591487e-03, 8.17967486e-03,
       8.58907960e-03, 8.51150509e-03, 6.88558072e-03, 8.31603073e-03,
       8.41395184e-03, 8.12688097e-03, 8.41305964e-03, 8.20409413e-03,
       7.54075497e-03, 9.09883622e-03, 7.81801436e-03, 6.65770471e-03,
       4.32441104e-03, 2.71368003e-03, 3.36681935e-03, 3.04236962e-03,
       2.25695595e-03, 1.27276871e-03, 2.21521547e-03, 1.72321277e-03,
       1.43283349e-03, 9.79882083e-04, -1.65025587e-04, -1.37943041e-03,
       -1.25312991e-03, -2.28828954e-04, 1.22054270e-03, 2.64901621e-03,
       3.51862004e-03, 4.45157941e-03, 6.00615656e-03, 6.84123300e-03,
       6.76971208e-03, 7.44807906e-03, 8.01931228e-03, 8.69985484e-03,
       6.24424685e-03, 5.42372884e-03, 5.18675102e-03, 4.28647315e-03,
       1.56419619e-03, 1.18351961e-03, 8.24854593e-04, 3.70321970e-04,
       -5.08513360e-04, 7.51116546e-04, 1.23170624e-03, 1.37019122e-03,
       1.77729269e-03, 3.22379754e-03, 4.09025373e-03, 5.77027304e-03,
       6.08501444e-03, 6.77860808e-03, 7.33594550e-03, 8.14176444e-03,
       7.03165028e-03, 7.39675667e-03, 7.57887121e-03, 8.20050202e-03,
       7.35505205e-03, 6.62255846e-03, 7.35612633e-03, 8.51256680e-03,
       8.04689992e-03, 7.94836134e-03, 8.11751187e-03, 7.88816903e-03,
       6.96561346e-03, 6.76946715e-03, 6.52958034e-03, 7.85093289e-03,
       7.71515863e-03, 6.97087962e-03, 6.57336460e-03, 7.09344493e-03,
       8.33271071e-03, 9.39814746e-03, 1.02130575e-02, 9.10001434e-03,
       9.44933388e-03, 8.23793560e-03, 8.29528645e-03, 7.88449682e-03,
       7.87387136e-03, 9.44935810e-03, 1.12691633e-02, 1.11991223e-02,
       9.39722080e-03, 1.01226447e-02, 1.00222426e-02, 9.13371425e-03,
       9.92668793e-03, 8.51768069e-03, 8.25546868e-03, 8.91799573e-03,
       8.16074107e-03, 6.56650122e-03, 7.77731091e-03, 7.69216847e-03,
       7.50402408e-03, 8.47035553e-03, 6.46282732e-03, 5.87132480e-03,
       2.78288824e-03, 2.26755254e-03, 2.01491592e-03, 2.28880020e-03,
       1.45549327e-03, 1.05233397e-03, -5.34062390e-04, -3.95183451e-04,
       -1.38558005e-03, -1.66071986e-03, -2.48045847e-03,
       -3.76265612e-03, -2.66092550e-03, -1.65528711e-03, 5.48625598e-04,
       2.41360697e-03, 4.47878707e-03, 5.71765983e-03, 6.27705874e-03,
       7.38337636e-03, 7.69629283e-03, 7.46282376e-03, 7.76578346e-03,
       6.93178456e-03, 6.91443542e-03, 5.17541450e-03, 4.45919950e-03,
       4.26209206e-03, 2.71849148e-03, 1.48004363e-03, 5.24536765e-04,
       -5.42386901e-04, -1.63426879e-03, -7.51551241e-04, 3.17813829e-04,
       -3.09678362e-05, 1.04269327e-03, 1.20765960e-03, 2.13406514e-03,
       5.22666378e-03, 6.39936188e-03, 5.89933852e-03, 6.83989748e-03,
       8.10067821e-03, 6.87036943e-03, 7.27726007e-03, 8.46999232e-03,
       8.57211277e-03, 7.47231394e-03, 6.76563010e-03, 6.10053912e-03,
       7.04304548e-03, 8.49047676e-03, 7.30480067e-03, 6.52538659e-03,
       6.50437037e-03, 6.00661524e-03, 5.15141105e-03, 5.51134022e-03,
       6.48723776e-03, 7.30705354e-03, 7.48046953e-03, 5.99879026e-03,
       6.59730472e-03, 7.50486599e-03, 9.01217572e-03, 9.12449509e-03,
       8.34539812e-03, 9.16236360e-03, 9.02515370e-03, 8.74775834e-03,
       8.84860754e-03, 9.37055517e-03, 1.07566379e-02, 1.12195527e-02,
       1.18794795e-02, 1.03621120e-02, 1.00425929e-02, 1.04626771e-02,
       1.00798951e-02, 9.67655238e-03, 8.46257526e-03, 8.11538845e-03,
       9.18037258e-03, 8.91215727e-03, 6.00807508e-03, 7.42468517e-03,
       6.66060578e-03, 6.10730052e-03, 6.29409635e-03, 5.18045994e-03,
       3.97351291e-03, 1.49090809e-03, 1.84713362e-03, 3.40706174e-04,
       -3.58580961e-04, -1.75505562e-03, -1.39137974e-03,
       -4.00355272e-03, -3.93966399e-03, -3.58838006e-03,
       -3.88029078e-03, -4.94648656e-03, -4.77994932e-03,
       -3.29287187e-03, -2.63481424e-03, 7.91244849e-04, 2.95479107e-03,
       3.29464301e-03, 4.23316890e-03, 5.07493271e-03, 5.83998393e-03,
       5.47420094e-03, 5.75292343e-03, 6.00705948e-03, 5.53515414e-03,
       4.80984896e-03, 3.70672066e-03, 2.66028568e-03, 2.67530256e-03,
       2.35679629e-03, 1.20759860e-03, 9.19988452e-05, -7.92755513e-04,
       -1.77399616e-03, -9.28547524e-05, 1.44336445e-05, 1.85689700e-04,
       1.08876626e-03, 1.36585615e-03, 1.48836791e-03, 4.62419260e-03,
       5.25599718e-03, 6.84445770e-03, 6.72185700e-03, 8.37982818e-03,
       7.28283916e-03, 6.33932278e-03, 8.33424367e-03, 8.71643983e-03,
       7.96189997e-03, 6.90196734e-03, 7.42203090e-03, 6.27633510e-03,
       8.03570915e-03, 7.05942139e-03, 6.00535562e-03, 5.90687338e-03,
       4.81847394e-03, 4.87297960e-03, 4.37006680e-03, 6.17014384e-03,
       7.17654917e-03, 8.32567830e-03, 6.24048570e-03, 6.37007039e-03,
       7.15269661e-03, 8.37867334e-03, 8.40257201e-03, 7.93317519e-03,
       8.69703013e-03, 9.46416240e-03, 9.14968643e-03, 9.26215481e-03,
       9.96796228e-03, 1.10988356e-02, 1.15305148e-02, 1.23669161e-02,
       1.08640324e-02, 9.87718720e-03, 1.00401612e-02, 1.03370706e-02,
       9.36955679e-03, 8.26242194e-03, 7.65773188e-03, 8.73662718e-03,
       9.38910712e-03, 7.17712846e-03, 6.28531398e-03, 6.00653049e-03,
       4.72655008e-03, 4.71760985e-03, 4.75213304e-03, 2.75865057e-03,
       -5.30291698e-04, -5.49046206e-04, -1.77641597e-03,
       -4.00973810e-03, -4.97411890e-03, -4.82555246e-03,
       -6.46164780e-03, -6.45612041e-03, -4.86436533e-03,
       -5.10185305e-03, -6.00365596e-03, -5.34794061e-03,
       -3.30564193e-03, -1.79766957e-03, -6.71599293e-04, 8.99427803e-04,
       1.72432291e-03, 1.62491400e-03, 1.69664831e-03, 1.49638369e-03,
       2.14770134e-03, 3.03614419e-03, 4.04048618e-03, 3.55153927e-03,
       2.68053263e-03, 1.88108045e-03, 1.24199979e-03, 1.25678245e-03,
       -6.58489938e-04, -7.30367203e-04, -8.22890550e-04,
       -1.71369384e-03, -1.00664492e-03, -9.06120578e-04,
       -1.46982563e-03, -1.04340445e-03, 7.27033068e-04, 8.61283217e-04,
       1.55815331e-03, 5.27189113e-03, 6.75406447e-03, 7.04611512e-03,
       6.24415511e-03, 8.69423710e-03, 6.67498168e-03, 6.31185342e-03,
       6.66481256e-03, 7.67723005e-03, 9.15878732e-03, 8.04217253e-03,
       7.32063036e-03, 6.33866852e-03, 6.40956964e-03, 7.44097354e-03,
       6.95190625e-03, 4.99168364e-03, 4.30677738e-03, 4.47423756e-03,
       4.10816493e-03, 4.81025083e-03, 6.76010177e-03, 7.40160979e-03,
       6.72639394e-03, 6.01100922e-03, 6.50624279e-03, 8.43302161e-03,
       8.84143263e-03, 8.29118211e-03, 8.86346307e-03, 8.94402247e-03,
       9.09996964e-03, 9.43466183e-03, 9.73031484e-03, 1.05574019e-02,
       1.10522695e-02, 1.23355752e-02, 1.09553672e-02, 1.00151626e-02,
       1.02438312e-02, 1.07722906e-02, 9.70995612e-03, 8.36552680e-03,
       7.96938967e-03, 9.35739372e-03, 8.26927554e-03, 7.59958057e-03,
       5.28065069e-03, 5.47668058e-03, 3.51961539e-03, 3.07774171e-03,
       3.03633767e-03, 1.37475180e-03, -1.35060900e-03, -1.81971933e-03,
       -3.05882259e-03, -6.40286738e-03, -6.96735084e-03,
       -6.36282517e-03, -7.73685100e-03, -6.35585235e-03,
       -4.11829399e-03, -6.06091460e-03, -5.34222880e-03,
       -4.03574668e-03, -3.90668353e-03, -3.56926559e-03,
       -2.47355597e-03, -1.56635768e-03, -3.90180241e-04, 3.27947695e-04,
       -3.91668873e-04, -8.71931668e-04, -6.06328598e-04, 8.36883788e-04,
       6.84402185e-04, 3.65161286e-05, -6.17167214e-04, -1.77463097e-03,
       -7.94130319e-04, -1.38740160e-03, -2.39089783e-03,
       -2.07174988e-03, -2.40599294e-03, -2.27316190e-03,
       -1.77801901e-03, -1.95167365e-03, -2.68388051e-03,
       -2.44689197e-03, -9.32927185e-04, -1.22482039e-03,
       -3.13082593e-04, 1.88804627e-03, 4.57066996e-03, 4.33670264e-03,
       5.11418330e-03, 6.79829810e-03, 4.94187139e-03, 4.12193313e-03,
       5.40475501e-03, 7.20932800e-03, 6.43434981e-03, 8.71924777e-03,
       8.20105709e-03, 5.87707851e-03, 7.59867998e-03, 8.22561514e-03,
       8.34012590e-03, 5.69737051e-03, 5.08329598e-03, 5.24873007e-03,
       4.33121715e-03, 4.51620994e-03, 6.22783229e-03, 6.62320061e-03,
       6.30800193e-03, 6.09276630e-03, 5.97761525e-03, 7.59801501e-03,
       9.03229974e-03, 8.51785485e-03, 8.20296630e-03, 7.85467774e-03,
       9.13015846e-03, 9.21877008e-03, 9.00249835e-03, 1.06065786e-02,
       1.08189108e-02, 1.20773613e-02, 1.14051159e-02, 9.64471884e-03,
       1.03883743e-02, 1.10151768e-02, 9.93313640e-03, 8.82660039e-03,
       8.65321606e-03, 9.73148085e-03, 6.90273242e-03, 6.59958413e-03,
       4.32893960e-03, 4.54075448e-03, 1.62801624e-03, 1.38396199e-03,
       1.78203895e-03, -1.05878385e-03, -3.27350292e-03, -3.23241507e-03,
       -4.34535183e-03, -7.20177079e-03, -8.17018002e-03,
       -7.78152654e-03, -7.60847609e-03, -6.23118877e-03,
       -4.64070402e-03, -5.97528275e-03, -4.23738034e-03,
       -4.05766489e-03, -4.74173948e-03, -4.90824366e-03,
       -3.76584358e-03, -3.86373629e-03, -3.30280862e-03,
       -1.03010423e-03, -9.98355681e-04, -1.79059512e-03,
       -1.55036245e-03, -8.96103913e-04, -8.56802973e-04,
       -2.51284335e-03, -2.86746514e-03, -4.60026739e-03,
       -2.49149580e-03, -3.29441903e-03, -3.71575099e-03,
       -3.03324289e-03, -3.24280094e-03, -2.42136698e-03,
       -3.46063776e-03, -3.04803252e-03, -2.54987390e-03,
       -2.98439479e-03, -2.41073524e-03, -2.10968661e-03,
       -1.13175693e-03, -3.81705730e-04, 2.61461549e-03, 2.81336927e-03,
       2.76743178e-03, 4.47109714e-03, 3.24770692e-03, 2.68858857e-03,
       3.70273786e-03, 6.25341944e-03, 5.84213063e-03, 6.13543903e-03,
       7.11379014e-03, 5.38984500e-03, 6.54390594e-03, 7.64907058e-03,
       7.55692413e-03, 7.50669744e-03, 5.37902163e-03, 5.35068708e-03,
       5.60622942e-03, 4.34950087e-03, 4.81941458e-03, 5.92329027e-03,
       5.95423859e-03, 5.33624552e-03, 5.77031495e-03, 7.11067067e-03,
       8.84226058e-03, 8.35510250e-03, 8.04939773e-03, 7.66493194e-03,
       8.23076908e-03, 9.47552081e-03, 1.05503909e-02, 1.16538191e-02,
       1.22083537e-02, 1.25946021e-02, 1.23327011e-02, 1.02025848e-02,
       9.99306887e-03, 1.17046451e-02, 1.03957420e-02, 9.62678809e-03,
       8.75456352e-03, 8.71989224e-03, 5.93236461e-03, 5.90680679e-03,
       4.15636692e-03, 2.75208266e-03, 1.44438399e-03, 1.03769440e-03,
       1.47959287e-03, -1.38434174e-03, -3.62495543e-03, -4.14906070e-03,
       -4.92457720e-03, -7.62343127e-03, -7.87023827e-03,
       -6.58832816e-03, -6.85112737e-03, -6.94179675e-03,
       -4.78236750e-03, -5.90723939e-03, -5.71014732e-03,
       -5.73613634e-03, -5.74755576e-03, -6.73566712e-03,
       -5.25531173e-03, -4.28197347e-03, -3.75649706e-03,
       -2.63124728e-03, -1.56939216e-03, -2.89891101e-03,
       -2.53091636e-03, -1.13091443e-03, -1.31822028e-03,
       -4.20169625e-03, -5.34740277e-03, -5.58035215e-03,
       -3.93719738e-03, -3.90193914e-03, -3.74792144e-03,
       -3.66180181e-03, -3.70424474e-03, -2.39174976e-03,
       -4.26839432e-03, -4.42981627e-03, -3.51273082e-03,
       -4.34564473e-03, -3.78101226e-03, -2.88972375e-03,
       -2.94681801e-03, -2.07434641e-03, -8.22373084e-04, 4.77811351e-04,
       2.47541786e-04, 1.76375685e-03, 3.09141818e-04, -6.18206468e-05,
       4.92049265e-04, 2.14370480e-03, 2.53169076e-03, 3.84629657e-03,
       4.11078846e-03, 5.84883383e-03, 6.42920844e-03, 6.75841654e-03,
       7.79379252e-03, 6.80545997e-03, 5.28226281e-03, 4.92872344e-03,
       6.14619954e-03, 5.29959472e-03, 5.17715979e-03, 6.08195225e-03,
       6.47712359e-03, 5.71351079e-03, 5.18860342e-03, 5.98060386e-03,
       7.81621970e-03, 8.17261823e-03, 8.32750648e-03, 7.73193594e-03,
       9.21461266e-03, 1.02772778e-02, 1.25785470e-02, 1.23756230e-02,
       1.23118442e-02, 1.23797189e-02, 1.33111114e-02, 1.07027423e-02,
       1.10469311e-02, 1.18771866e-02, 1.08050443e-02, 1.04879234e-02,
       8.01628269e-03, 7.05539342e-03, 5.76527044e-03, 5.90157229e-03,
       3.15601681e-03, 2.22700019e-03, 1.57999585e-03, 7.59653223e-04,
       6.77410339e-04, -3.09756375e-03, -3.46204569e-03, -4.36172727e-03,
       -5.46236429e-03, -7.93069974e-03, -6.51788805e-03,
       -5.94181195e-03, -7.47601083e-03, -5.48777636e-03,
       -6.05720561e-03, -6.80110650e-03, -6.54690899e-03,
       -6.47761254e-03, -7.89159816e-03, -8.56734533e-03,
       -6.32331287e-03, -5.42092556e-03, -4.47137700e-03,
       -3.01645719e-03, -3.08402744e-03, -2.46018264e-03,
       -2.51899916e-03, -1.60351116e-03, -2.29773973e-03,
       -3.39923962e-03, -6.15906762e-03, -5.68679115e-03,
       -5.04052034e-03, -4.95643215e-03, -4.41506831e-03,
       -4.04279772e-03, -3.38982581e-03, -3.71673494e-03,
       -4.28802613e-03, -4.38950490e-03, -4.48581344e-03,
       -4.83192550e-03, -3.57573386e-03, -2.64763203e-03,
       -4.21795156e-03, -3.11002741e-03, -9.87986918e-04,
       -2.91654549e-04, 2.30736026e-04, -3.64626103e-05, 1.00192519e-04,
       -8.50137731e-04, 2.82249908e-04, -3.09872848e-05, 4.06789302e-04,
       3.02252546e-03, 2.92360084e-03, 3.82636022e-03, 4.41286853e-03,
       5.24318218e-03, 5.74268028e-03, 5.88459568e-03, 5.34184929e-03,
       5.10510849e-03, 5.48333302e-03, 5.15928771e-03, 5.75186638e-03,
       5.54915611e-03, 6.51795324e-03, 5.47631597e-03, 5.07053034e-03,
       4.41760896e-03, 6.05246192e-03, 7.79652782e-03, 7.34196603e-03,
       8.42006225e-03, 1.12065980e-02, 1.14333071e-02, 1.28985709e-02,
       1.18113570e-02, 1.15554705e-02, 1.23984069e-02, 1.29588209e-02,
       1.14759477e-02, 1.23786945e-02, 1.25999684e-02, 1.24151660e-02,
       1.06057981e-02, 8.21415149e-03, 7.96231814e-03, 6.45752903e-03,
       4.70311847e-03, 1.72963436e-03, 1.79473835e-03, 1.63312734e-03,
       2.02921825e-03, 9.79789256e-05, -3.92028643e-03, -3.91506962e-03,
       -4.22252296e-03, -6.57157088e-03, -7.17657479e-03,
       -7.36466143e-03, -7.32751330e-03, -7.33541930e-03,
       -6.78419136e-03, -7.08883675e-03, -7.86459539e-03,
       -7.43919099e-03, -6.00828603e-03, -6.46496983e-03,
       -6.19448349e-03, -5.37343742e-03, -4.73127887e-03,
       -4.79002530e-03, -2.89139757e-03, -2.34368118e-03,
       -1.31180161e-03, -5.21631846e-05, -1.05783856e-03,
       -9.05899215e-04, -2.34466395e-03, -4.07466246e-03,
       -3.37931723e-03, -3.27320187e-03, -3.01393424e-03,
       -3.02642118e-03, -2.99128727e-03, -3.20497644e-03,
       -3.99084296e-03, -4.11941577e-03, -4.01095999e-03,
       -4.70625376e-03, -3.67934559e-03, -3.53439199e-03,
       -3.20585235e-03, -3.96951986e-03, -3.63743119e-03,
       -1.69444759e-03, -1.44118362e-03, -1.79899775e-03,
       -1.05501083e-03, 1.60412164e-04, 4.54241323e-04, 4.97169094e-04,
       8.41731322e-04, 1.44781498e-03, 4.00422746e-03, 2.42628297e-03,
